timestamp,user_id,level,message,rfid,tap_time,room
2023-05-05 13:59:07,100003,ERROR,An error occured: Rfid data doesn't match,2301317684,05:59:04,101
2023-05-05 13:59:17,100003,ERROR,An error occured: Rfid data doesn't match,1341296684,05:59:14,101
2023-05-05 13:59:26,100003,INFO,"Attendance failed to record, Error Code: 200",228249104167,05:59:23,101
2023-05-05 14:02:31,100005,ERROR,An error occured: Rfid data doesn't match,2532024348,06:02:27,101
2023-05-05 14:04:36,100003,ERROR,An error occured: Rfid data doesn't match,187255239165,06:04:26,101
2023-05-05 14:04:48,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,06:04:44,101
2023-05-05 14:05:16,0,ERROR,An error occured: list index out of range,187255239165,06:05:11,101
2023-05-05 14:05:34,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,06:05:30,101
2023-05-05 14:21:08,100006,ERROR,An error occured: Rfid data doesn't match,187255239165,14:21:04,101
2023-05-05 14:21:52,100006,ERROR,An error occured: Rfid data doesn't match,187255239165,14:21:49,101
2023-05-05 14:22:03,100006,ERROR,An error occured: Rfid data doesn't match,187255239165,14:21:59,101
2023-05-05 14:22:17,100006,ERROR,An error occured: Rfid data doesn't match,187255239165,14:22:14,101
2023-05-05 14:22:23,100004,INFO,"Attendance failed to record, Error Code: 200",187255239165,14:22:19,101
2023-05-05 14:30:27,100006,ERROR,An error occured: Rfid data doesn't match,187255239165,14:30:23,101
2023-05-05 14:32:07,0,ERROR,An error occured: list index out of range,187255239165,14:32:04,101
2023-05-05 14:32:13,0,ERROR,An error occured: list index out of range,187255239165,14:32:10,101
2023-05-06 16:35:11,100005,ERROR,An error occured: Rfid data doesn't match,1341296684,16:35:08,101
2023-05-06 16:35:58,100000,ERROR,An error occured: Rfid data doesn't match,1341296684,16:35:54,101
2023-05-06 16:36:11,100011,ERROR,An error occured: Rfid data doesn't match,1341296684,16:36:07,101
2023-05-06 16:36:18,100003,INFO,Attendance OnTime,1341296684,16:36:13,101
2023-05-06 16:54:53,100007,INFO,Attendance OnTime,228249104167,16:54:48,101
2023-05-06 16:55:45,100004,ERROR,An error occured: Rfid data doesn't match,2532024348,16:55:42,101
2023-05-06 16:55:53,100006,ERROR,An error occured: Rfid data doesn't match,2532024348,16:55:50,101
2023-05-06 16:56:02,100006,ERROR,An error occured: Rfid data doesn't match,187255239165,16:55:57,101
2023-05-06 16:56:06,100006,ERROR,An error occured: Rfid data doesn't match,187255239165,16:56:03,101
2023-05-06 16:56:13,100006,ERROR,An error occured: Rfid data doesn't match,187255239165,16:56:10,101
2023-05-06 16:57:29,100006,INFO,Attendance OnTime,187255239165,16:57:25,101
2023-05-06 16:59:09,100005,ERROR,An error occured: Rfid data doesn't match,2301317684,16:59:06,101
2023-05-06 16:59:18,100006,ERROR,An error occured: Rfid data doesn't match,2301317684,16:59:14,101
2023-05-06 16:59:30,100006,ERROR,An error occured: Rfid data doesn't match,2301317684,16:59:27,101
2023-05-06 16:59:37,100006,ERROR,An error occured: Rfid data doesn't match,2301317684,16:59:33,101
2023-05-06 16:59:46,100004,INFO,"Attendance failed to record, Error Code: 200",2301317684,16:59:42,101
2023-05-06 17:00:01,100006,ERROR,An error occured: Rfid data doesn't match,2301317684,16:59:57,101
2023-05-06 17:00:07,100006,ERROR,An error occured: Rfid data doesn't match,2301317684,17:00:03,101
2023-05-06 17:00:16,100006,ERROR,An error occured: Rfid data doesn't match,2301317684,17:00:12,101
2023-05-06 17:00:25,100006,ERROR,An error occured: Rfid data doesn't match,2301317684,17:00:21,101
2023-05-06 17:00:34,100004,INFO,"Attendance failed to record, Error Code: 200",2301317684,17:00:30,101
2023-05-06 17:15:35,100007,ERROR,An error occured: Rfid data doesn't match,2301317684,17:15:31,101
2023-05-06 17:15:52,100005,ERROR,An error occured: Rfid data doesn't match,2301317684,17:15:48,101
2023-05-06 17:15:58,100005,ERROR,An error occured: Rfid data doesn't match,2301317684,17:15:55,101
2023-05-06 17:16:51,100004,INFO,Attendance OnTime,2301317684,17:16:46,101
2023-05-06 17:19:39,100004,ERROR,An error occured: Rfid data doesn't match,187255239165,17:19:36,101
2023-05-06 17:19:47,100002,ERROR,An error occured: Rfid data doesn't match,187255239165,17:19:44,101
2023-05-06 17:19:58,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:19:55,101
2023-05-06 17:20:04,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:20:01,101
2023-05-06 17:20:11,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:20:08,101
2023-05-06 17:20:57,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:20:53,101
2023-05-06 17:21:04,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:21:00,101
2023-05-06 17:21:12,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:21:09,101
2023-05-06 17:21:18,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:21:15,101
2023-05-06 17:22:08,100004,ERROR,An error occured: Rfid data doesn't match,187255239165,17:22:04,101
2023-05-06 17:22:14,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:22:10,101
2023-05-06 17:22:25,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:22:21,101
2023-05-06 17:23:13,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:23:10,101
2023-05-06 17:25:28,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:25:25,101
2023-05-06 17:26:21,100002,ERROR,An error occured: Rfid data doesn't match,187255239165,17:26:18,101
2023-05-06 17:26:35,100004,ERROR,An error occured: Rfid data doesn't match,187255239165,17:26:32,101
2023-05-06 17:26:42,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:26:39,101
2023-05-06 17:32:04,100006,INFO,Attendance recorded,187255239165,17:31:59,101
2023-05-06 17:37:30,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:37:27,101
2023-05-06 17:37:39,100007,ERROR,An error occured: Rfid data doesn't match,187255239165,17:37:35,101
2023-05-06 17:38:17,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,17:38:13,101
2023-05-06 17:38:23,100009,ERROR,An error occured: Rfid data doesn't match,187255239165,17:38:20,101
2023-05-06 17:38:32,100007,ERROR,An error occured: Rfid data doesn't match,187255239165,17:38:28,101
2023-05-06 17:38:39,100006,INFO,Attendance recorded,187255239165,17:38:35,101
2023-05-06 17:40:46,100005,ERROR,An error occured: Rfid data doesn't match,1341296684,17:40:43,101
2023-05-06 17:40:53,100005,ERROR,An error occured: Rfid data doesn't match,2532024348,17:40:50,101
2023-05-06 17:40:59,100005,ERROR,An error occured: Rfid data doesn't match,2532024348,17:40:56,101
2023-05-06 17:41:06,100005,ERROR,An error occured: Rfid data doesn't match,2532024348,17:41:03,101
2023-05-06 17:41:14,100005,ERROR,An error occured: Rfid data doesn't match,2301317684,17:41:11,101
2023-05-06 17:41:19,100005,ERROR,An error occured: Rfid data doesn't match,2301317684,17:41:16,101
2023-05-07 18:52:23,100011,ERROR,An error occured: Rfid data doesn't match,187255239165,18:52:22,101
2023-05-07 18:52:30,100000,ERROR,An error occured: Rfid data doesn't match,187255239165,18:52:28,101
2023-05-07 18:52:37,100006,INFO,Attendance OnTime,187255239165,18:52:35,101
2023-05-07 18:55:38,100000,ERROR,An error occured: Rfid data doesn't match,2301317684,18:55:37,101
2023-05-07 18:55:45,100005,ERROR,An error occured: Rfid data doesn't match,2301317684,18:55:43,101
2023-05-07 18:55:51,100004,INFO,Attendance OnTime,2301317684,18:55:50,101
2023-05-07 18:58:08,100005,ERROR,An error occured: Rfid data doesn't match,2532024348,18:58:06,101
2023-05-07 18:59:11,100000,ERROR,An error occured: Rfid data doesn't match,2532024348,18:59:10,101
2023-05-07 18:59:20,100000,INFO,Attendance OnTime,2532024348,18:59:19,101
2023-05-08 15:52:59,100003,ERROR,An error occured: Rfid data doesn't match,187255239165,15:52:55,101
2023-05-08 15:53:06,100006,INFO,"Attendance failed to record, Error Code: 200",187255239165,15:53:02,101
2023-05-09 09:12:36,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:12:36,101
2023-05-09 09:13:23,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:13:23,101
2023-05-09 09:13:32,100006,INFO,Attendance Pending,187255239165,09:13:32,101
2023-05-10 14:16:15,0,ERROR,"An error occured: HTTPSConnectionPool(host='localhost', port=7170): Max retries exceeded with url: /api/Student?rfid=1341296684 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001EF39BB9330>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",187255239165,08:03:09,101
2023-05-10 14:16:33,0,ERROR,"An error occured: HTTPSConnectionPool(host='localhost', port=7170): Max retries exceeded with url: /api/Student?rfid=28401834124 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001EF39BB9A80>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",187255239165,08:03:28,101
2023-05-10 14:17:04,0,ERROR,"An error occured: HTTPSConnectionPool(host='localhost', port=7170): Max retries exceeded with url: /api/Student?rfid=187255239165 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001EF39BB9A20>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",187255239165,08:03:59,101
2023-05-10 14:17:17,0,ERROR,"An error occured: HTTPSConnectionPool(host='localhost', port=7170): Max retries exceeded with url: /api/Student?rfid=187255239165 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001EF39BB9270>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",187255239165,08:04:12,101
2023-05-10 14:21:43,0,ERROR,"An error occured: HTTPSConnectionPool(host='localhost', port=7170): Max retries exceeded with url: /api/Student?rfid=187255239165 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001EF39BBA380>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",187255239165,08:08:38,101
2023-05-10 18:35:15,0,ERROR,An error occured: list index out of range,187255239165,18:35:11,101
2023-05-10 18:35:23,0,ERROR,An error occured: list index out of range,187255239165,18:35:20,101
2023-05-10 18:35:29,0,ERROR,An error occured: list index out of range,187255239165,18:35:27,101
2023-05-10 18:35:36,0,ERROR,An error occured: list index out of range,187255239165,18:35:33,101
2023-05-10 18:36:02,0,ERROR,An error occured: list index out of range,187255239165,18:36:00,101
2023-05-10 18:36:31,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,18:36:28,101
2023-05-10 18:36:38,0,ERROR,An error occured: list index out of range,187255239165,18:36:34,101
2023-05-10 18:37:22,0,ERROR,An error occured: list index out of range,187255239165,18:37:19,101
2023-05-10 18:38:01,0,ERROR,An error occured: list index out of range,187255239165,18:37:58,101
2023-05-10 18:38:58,0,ERROR,An error occured: list index out of range,187255239165,18:38:55,101
2023-05-10 18:39:07,0,ERROR,An error occured: list index out of range,187255239165,18:39:04,101
2023-05-10 18:39:13,0,ERROR,An error occured: list index out of range,187255239165,18:39:10,101
2023-05-10 18:39:22,100000,ERROR,An error occured: Rfid data doesn't match,187255239165,18:39:19,101
2023-05-10 18:39:28,0,ERROR,An error occured: list index out of range,187255239165,18:39:25,101
2023-05-10 18:39:39,0,ERROR,An error occured: list index out of range,187255239165,18:39:36,101
2023-05-10 18:40:28,0,ERROR,An error occured: list index out of range,187255239165,18:40:24,101
2023-05-10 18:40:36,0,ERROR,An error occured: list index out of range,187255239165,18:40:33,101
2023-05-10 18:40:43,0,ERROR,An error occured: list index out of range,187255239165,18:40:39,101
2023-05-10 18:40:50,0,ERROR,An error occured: list index out of range,187255239165,18:40:46,101
2023-05-10 18:40:56,0,ERROR,An error occured: list index out of range,187255239165,18:40:53,101
2023-05-10 18:41:04,0,ERROR,An error occured: list index out of range,187255239165,18:41:01,101
2023-05-10 18:41:21,0,ERROR,An error occured: list index out of range,187255239165,18:41:18,101
2023-05-10 18:41:29,0,ERROR,An error occured: list index out of range,187255239165,18:41:26,101
2023-05-10 18:43:55,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,18:43:52,101
2023-05-10 18:50:54,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,18:50:50,101
2023-05-10 18:51:01,100006,INFO,Attendance Pending,187255239165,18:50:56,101
2023-05-10 19:06:41,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,19:06:38,101
2023-05-10 19:06:49,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,19:06:46,101
2023-05-10 19:06:56,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,19:06:53,101
2023-05-10 19:07:09,100006,INFO,Attendance Pending,187255239165,19:07:06,101
2023-05-10 19:09:45,100006,INFO,Attendance Pending,187255239165,19:09:41,101
2023-05-10 19:11:51,100006,INFO,"Attendance failed to record, Error Code: 200",187255239165,19:11:48,101
2023-05-10 19:11:59,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,19:11:56,101
2023-05-10 19:12:06,100006,INFO,"Attendance failed to record, Error Code: 200",187255239165,19:12:03,101
2023-05-10 19:12:21,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,19:12:17,101
2023-05-10 19:12:28,100006,INFO,"Attendance failed to record, Error Code: 200",187255239165,19:12:24,101
2023-05-10 19:14:16,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,19:14:13,101
2023-05-10 19:14:22,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,19:14:19,101
2023-05-10 19:14:29,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,19:14:26,101
2023-05-10 19:14:36,100006,INFO,"Attendance failed to record, Error Code: 200",187255239165,19:14:32,101
2023-05-10 19:14:54,100006,INFO,Attendance Absent,187255239165,19:14:51,101
2023-05-11 08:36:39,187255239165,ERROR,An error occured: Rfid data doesn't match,187255239165,08:36:36,101
2023-05-11 08:38:32,187255239165,ERROR,An error occured: unsupported operand type(s) for +: 'int' and 'str',187255239165,08:38:30,101
2023-05-11 08:39:09,187255239165,ERROR,An error occured: unsupported operand type(s) for +: 'int' and 'str',187255239165,08:39:07,101
2023-05-11 08:39:45,187255239165,ERROR,An error occured: Rfid data doesn't match,187255239165,08:39:44,101
2023-05-11 09:08:04,100007,ERROR,An error occured: Rfid data doesn't match,187255239165,09:08:03,101
2023-05-11 09:08:13,100006,ERROR,An error occured = [Errno Expecting value] : 0,187255239165,09:08:11,101
2023-05-11 09:10:53,100006,ERROR,An error occured = [Errno Expecting value] : 0,187255239165,09:10:51,101
2023-05-11 09:12:16,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:12:14,101
2023-05-11 09:12:27,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:12:24,101
2023-05-11 09:12:35,100006,ERROR,An error occured = [Errno Expecting value] : 0,187255239165,09:12:33,101
2023-05-11 09:19:58,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:19:43,101
2023-05-11 09:20:07,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:19:50,101
2023-05-11 09:20:16,100002,ERROR,An error occured: Rfid data doesn't match,187255239165,09:19:43,101
2023-05-11 09:20:18,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:20:09,101
2023-05-11 09:20:20,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:20:00,101
2023-05-11 09:42:24,100006,ERROR,An error occured = [Errno Expecting value] : 0,187255239165,09:42:21,101
2023-05-11 09:56:56,100007,ERROR,An error occured: Rfid data doesn't match,187255239165,09:56:54,101
2023-05-11 09:57:02,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:57:00,101
2023-05-11 09:57:08,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:57:07,101
2023-05-11 09:57:17,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:57:15,101
2023-05-11 09:57:23,100005,ERROR,An error occured: Rfid data doesn't match,187255239165,09:57:22,101
2023-05-11 09:57:30,100006,ERROR,An error occured = [Errno Expecting value] : 0,187255239165,09:57:28,101
2023-05-11 10:03:38,100007,ERROR,An error occured: Rfid data doesn't match,187255239165,10:03:36,101
2023-05-11 10:03:44,100006,ERROR,An error occured = [Errno Expecting value] : 0,187255239165,10:03:42,101
2023-05-11 12:07:09,100005,ERROR,An error occured = Expecting value: line 1 column 1 (char 0),49207117161,12:07:07,101
2023-05-11 12:10:57,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:10:57,101
2023-05-11 12:11:04,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:11:03,101
2023-05-11 12:11:08,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:11:08,101
2023-05-11 12:11:44,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:11:30,101
2023-05-11 12:11:53,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:11:31,101
2023-05-11 12:12:03,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:11:38,101
2023-05-11 12:12:05,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:11:58,101
2023-05-11 12:12:07,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:11:48,101
2023-05-11 12:12:18,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:12:17,101
2023-05-11 12:12:30,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:12:30,101
2023-05-11 12:12:41,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:12:40,101
2023-05-11 12:12:47,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:12:47,101
2023-05-11 12:12:58,100005,ERROR,An error occured = Expecting value: line 1 column 1 (char 0),49207117161,12:12:58,101
2023-05-11 12:16:32,100005,ERROR,An error occured = Expecting value: line 1 column 1 (char 0),49207117161,12:16:31,101
2023-05-11 12:16:34,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:16:33,101
2023-05-11 12:17:37,100005,ERROR,An error occured = Expecting value: line 1 column 1 (char 0),49207117161,12:17:37,101
2023-05-11 12:41:14,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:41:13,101
2023-05-11 12:41:20,100005,ERROR,An error occured = 'data',49207117161,12:41:19,101
2023-05-11 12:43:19,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:43:18,101
2023-05-11 12:43:25,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:43:24,101
2023-05-11 12:43:32,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:43:31,101
2023-05-11 12:43:41,100005,ERROR,An error occured = 'data',49207117161,12:43:40,101
2023-05-11 12:45:33,100002,ERROR,Server Error: 400,49207117161,12:45:33,101
2023-05-11 12:46:00,100002,ERROR,Server Error: 400,49207117161,12:46:00,101
2023-05-11 12:46:09,100002,ERROR,Server Error: 400,49207117161,12:46:08,101
2023-05-11 12:49:44,100002,ERROR,Server Error: 400,49207117161,12:49:44,101
2023-05-11 12:49:54,100002,ERROR,Server Error: 400,49207117161,12:49:54,101
2023-05-11 12:50:17,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:50:17,101
2023-05-11 12:50:23,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:50:23,101
2023-05-11 12:50:30,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:50:30,101
2023-05-11 12:50:38,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:50:38,101
2023-05-11 12:50:47,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:50:47,101
2023-05-11 12:51:04,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:51:03,101
2023-05-11 12:51:14,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,12:51:14,101
2023-05-11 12:51:52,100005,ERROR,An error occured = 'data',49207117161,12:51:49,101
2023-05-11 12:53:21,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:53:21,101
2023-05-11 12:53:35,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,12:53:35,101
2023-05-11 12:53:40,100005,ERROR,An error occured = 'data',49207117161,12:53:40,101
2023-05-11 12:57:01,100005,ERROR,An error occured = 'data',49207117161,12:57:01,101
2023-05-11 13:03:46,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:03:45,101
2023-05-11 13:04:24,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:04:24,101
2023-05-11 13:04:29,100005,ERROR,An error occured = 'data',49207117161,13:04:28,101
2023-05-11 13:06:26,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:06:26,101
2023-05-11 13:06:30,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:06:30,101
2023-05-11 13:06:35,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:06:35,101
2023-05-11 13:06:41,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:06:41,101
2023-05-11 13:06:48,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:06:48,101
2023-05-11 13:06:50,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:06:50,101
2023-05-11 13:06:55,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:06:55,101
2023-05-11 13:07:02,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:07:01,101
2023-05-11 13:07:06,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:07:06,101
2023-05-11 13:07:08,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:07:08,101
2023-05-11 13:07:15,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:07:15,101
2023-05-11 13:07:30,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:07:29,101
2023-05-11 13:07:40,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:07:40,101
2023-05-11 13:07:59,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:07:59,101
2023-05-11 13:08:05,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:08:05,101
2023-05-11 13:08:08,100005,ERROR,An error occured = 'data',49207117161,13:08:08,101
2023-05-11 13:08:50,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:08:50,101
2023-05-11 13:09:03,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:09:03,101
2023-05-11 13:09:14,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:09:13,101
2023-05-11 13:09:18,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:09:18,101
2023-05-11 13:11:25,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:11:25,101
2023-05-11 13:11:30,100005,ERROR,An error occured = 'data',49207117161,13:11:30,101
2023-05-11 13:13:27,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:13:27,101
2023-05-11 13:13:29,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:13:29,101
2023-05-11 13:13:34,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:13:34,101
2023-05-11 13:13:36,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:13:36,101
2023-05-11 13:13:39,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:13:39,101
2023-05-11 13:13:49,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:13:49,101
2023-05-11 13:13:54,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:13:54,101
2023-05-11 13:13:59,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:13:58,101
2023-05-11 13:14:03,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:03,101
2023-05-11 13:14:12,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:12,101
2023-05-11 13:14:16,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:16,101
2023-05-11 13:14:19,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:19,101
2023-05-11 13:14:21,100006,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:21,101
2023-05-11 13:14:30,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:30,101
2023-05-11 13:14:37,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:37,101
2023-05-11 13:14:46,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:45,101
2023-05-11 13:14:52,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:14:52,101
2023-05-11 13:15:01,100005,ERROR,An error occured = 'data',49207117161,13:15:00,101
2023-05-11 13:19:33,100005,ERROR,An error occured = 'data',49207117161,13:19:32,101
2023-05-11 13:26:44,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:26:43,101
2023-05-11 13:26:53,100005,ERROR,An error occured = Expecting value: line 1 column 1 (char 0),49207117161,13:26:52,101
2023-05-11 13:31:09,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:31:08,101
2023-05-11 13:31:13,100005,ERROR,An error occured = Expecting value: line 1 column 1 (char 0),49207117161,13:31:12,101
2023-05-11 13:32:38,100004,ERROR,An error occured: Rfid data doesn't match,49207117161,13:32:38,101
2023-05-11 13:32:43,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:32:42,101
2023-05-11 13:32:47,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:32:47,101
2023-05-11 13:32:52,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:32:51,101
2023-05-11 13:33:04,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:33:04,101
2023-05-11 13:33:09,100005,ERROR,An error occured = Expecting value: line 1 column 1 (char 0),49207117161,13:33:08,101
2023-05-11 13:33:13,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:33:13,101
2023-05-11 13:40:47,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:40:47,101
2023-05-11 13:40:52,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:40:51,101
2023-05-11 13:40:54,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:40:54,101
2023-05-11 13:40:57,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:40:56,101
2023-05-11 13:40:59,100006,ERROR,An error occured: Rfid data doesn't match,49207117161,13:40:59,101
2023-05-11 13:41:02,100003,ERROR,An error occured: Rfid data doesn't match,49207117161,13:41:01,101
2023-05-11 13:41:04,100002,ERROR,An error occured: Rfid data doesn't match,49207117161,13:41:04,101
2023-05-11 13:41:07,100005,INFO,"Attendance failed to record, Error Code: 200",49207117161,13:41:06,101
